Denominazione,ageRange,tot2015,tot2016,tot2017,tot2018,tot2019
Abbadia Cerreto,0-20,48,45,43,45,38
Abbadia Cerreto,21-40,71,66,62,64,57
Abbadia Cerreto,41-50,57,54,55,56,52
Abbadia Cerreto,51-60,35,40,41,38,43
Abbadia Cerreto,61-70,36,37,38,35,32
Abbadia Cerreto,71-80,36,32,27,32,38
Abbadia Cerreto,81+,14,15,18,19,17
Bertonico,0-20,190,190,181,190,200
Bertonico,21-40,255,234,231,222,218
Bertonico,41-50,167,179,179,168,164
Bertonico,51-60,158,160,162,167,165
Bertonico,61-70,160,140,134,130,130
Bertonico,71-80,137,147,146,139,135
Bertonico,81+,91,93,99,111,106
Boffalora d'Adda,0-20,367,371,372,371,354
Boffalora d'Adda,21-40,422,391,366,386,389
Boffalora d'Adda,41-50,350,348,345,343,337
Boffalora d'Adda,51-60,232,250,252,272,286
Boffalora d'Adda,61-70,180,174,173,170,168
Boffalora d'Adda,71-80,134,126,136,135,140
Boffalora d'Adda,81+,76,87,85,92,96
Borghetto Lodigiano,0-20,802,796,749,754,767
Borghetto Lodigiano,21-40,1029,1005,969,925,902
Borghetto Lodigiano,41-50,760,719,705,694,692
Borghetto Lodigiano,51-60,624,635,630,661,659
Borghetto Lodigiano,61-70,536,551,558,556,553
Borghetto Lodigiano,71-80,374,378,376,388,414
Borghetto Lodigiano,81+,346,338,328,321,323
Borgo San Giovanni,0-20,509,529,535,535,522
Borgo San Giovanni,21-40,590,582,581,607,595
Borgo San Giovanni,41-50,448,457,437,425,409
Borgo San Giovanni,51-60,304,308,340,352,382
Borgo San Giovanni,61-70,265,267,263,266,251
Borgo San Giovanni,71-80,158,163,158,167,177
Borgo San Giovanni,81+,85,82,93,93,101
Brembio,0-20,442,426,416,430,445
Brembio,21-40,608,604,591,613,604
Brembio,41-50,466,466,443,438,434
Brembio,51-60,382,373,388,409,411
Brembio,61-70,335,334,318,304,320
Brembio,71-80,287,298,311,315,307
Brembio,81+,169,165,173,185,199
Casaletto Lodigiano,0-20,626,608,588,580,583
Casaletto Lodigiano,21-40,773,756,679,675,637
Casaletto Lodigiano,41-50,564,574,574,561,580
Casaletto Lodigiano,51-60,412,426,431,449,475
Casaletto Lodigiano,61-70,287,289,299,291,292
Casaletto Lodigiano,71-80,182,186,196,199,207
Casaletto Lodigiano,81+,152,154,159,156,156
Casalmaiocco,0-20,689,675,668,685,644
Casalmaiocco,21-40,691,705,698,662,676
Casalmaiocco,41-50,592,583,549,542,492
Casalmaiocco,51-60,480,490,510,530,543
Casalmaiocco,61-70,330,344,354,359,369
Casalmaiocco,71-80,227,244,255,272,276
Casalmaiocco,81+,118,117,130,140,145
Casalpusterlengo,0-20,2656,2673,2654,2620,2637
Casalpusterlengo,21-40,3409,3413,3316,3334,3335
Casalpusterlengo,41-50,2563,2482,2375,2320,2234
Casalpusterlengo,51-60,2213,2325,2358,2449,2488
Casalpusterlengo,61-70,1809,1803,1789,1817,1780
Casalpusterlengo,71-80,1582,1568,1592,1581,1598
Casalpusterlengo,81+,1032,1082,1122,1159,1219
Caselle Landi,0-20,213,202,199,191,190
Caselle Landi,21-40,343,330,317,323,307
Caselle Landi,41-50,212,204,195,184,185
Caselle Landi,51-60,269,265,270,259,261
Caselle Landi,61-70,248,245,239,245,253
Caselle Landi,71-80,175,177,185,183,192
Caselle Landi,81+,150,153,150,154,157
Caselle Lurani,0-20,638,599,584,572,570
Caselle Lurani,21-40,726,709,683,680,622
Caselle Lurani,41-50,633,634,601,568,557
Caselle Lurani,51-60,397,432,463,475,516
Caselle Lurani,61-70,340,347,343,327,322
Caselle Lurani,71-80,208,221,236,246,266
Caselle Lurani,81+,118,116,120,122,131
Castelgerundo,0-20,255,250,250,243,250
Castelgerundo,21-40,351,343,318,298,309
Castelgerundo,41-50,264,252,254,251,238
Castelgerundo,51-60,212,220,228,248,247
Castelgerundo,61-70,201,207,200,198,198
Castelgerundo,71-80,132,133,135,153,154
Castelgerundo,81+,95,100,103,99,101
Castelnuovo Bocca d'Adda,0-20,248,229,237,233,223
Castelnuovo Bocca d'Adda,21-40,349,346,336,345,346
Castelnuovo Bocca d'Adda,41-50,232,228,218,217,209
Castelnuovo Bocca d'Adda,51-60,245,252,248,255,253
Castelnuovo Bocca d'Adda,61-70,230,237,235,225,229
Castelnuovo Bocca d'Adda,71-80,184,185,192,186,185
Castelnuovo Bocca d'Adda,81+,156,161,159,165,158
Castiglione d'Adda,0-20,722,702,690,707,698
Castiglione d'Adda,21-40,999,968,959,950,966
Castiglione d'Adda,41-50,782,743,730,710,684
Castiglione d'Adda,51-60,813,847,846,831,812
Castiglione d'Adda,61-70,613,608,605,603,611
Castiglione d'Adda,71-80,469,467,473,485,497
Castiglione d'Adda,81+,339,347,361,363,376
Castiraga Vidardo,0-20,563,555,579,587,604
Castiraga Vidardo,21-40,677,659,649,649,639
Castiraga Vidardo,41-50,541,548,547,545,540
Castiraga Vidardo,51-60,406,422,436,441,452
Castiraga Vidardo,61-70,267,269,281,293,315
Castiraga Vidardo,71-80,179,191,203,216,218
Castiraga Vidardo,81+,94,96,100,105,105
Cavenago d'Adda,0-20,382,386,372,370,343
Cavenago d'Adda,21-40,537,517,498,491,449
Cavenago d'Adda,41-50,351,355,350,343,344
Cavenago d'Adda,51-60,352,354,365,370,353
Cavenago d'Adda,61-70,280,277,268,271,276
Cavenago d'Adda,71-80,211,225,233,232,239
Cavenago d'Adda,81+,134,134,139,152,160
Cervignano d'Adda,0-20,447,446,435,447,437
Cervignano d'Adda,21-40,564,541,513,506,476
Cervignano d'Adda,41-50,398,392,378,394,393
Cervignano d'Adda,51-60,330,342,345,355,367
Cervignano d'Adda,61-70,229,235,257,256,259
Cervignano d'Adda,71-80,153,153,159,172,173
Cervignano d'Adda,81+,72,73,78,79,84
Codogno,0-20,2729,2725,2751,2765,2772
Codogno,21-40,3287,3232,3216,3168,3153
Codogno,41-50,2689,2689,2630,2565,2487
Codogno,51-60,2285,2324,2378,2448,2518
Codogno,61-70,1930,1925,1952,1899,1908
Codogno,71-80,1696,1719,1756,1739,1751
Codogno,81+,1247,1223,1272,1307,1395
Comazzo,0-20,458,438,451,460,474
Comazzo,21-40,610,600,554,569,567
Comazzo,41-50,429,422,423,432,457
Comazzo,51-60,335,327,332,341,345
Comazzo,61-70,210,231,250,265,269
Comazzo,71-80,129,131,150,138,148
Comazzo,81+,72,95,130,96,84
Cornegliano Laudense,0-20,531,526,511,514,501
Cornegliano Laudense,21-40,677,665,651,646,639
Cornegliano Laudense,41-50,584,537,516,500,459
Cornegliano Laudense,51-60,441,466,476,494,524
Cornegliano Laudense,61-70,334,337,338,341,345
Cornegliano Laudense,71-80,246,255,271,281,285
Cornegliano Laudense,81+,132,136,142,143,159
Corno Giovine,0-20,187,184,182,181,176
Corno Giovine,21-40,259,242,231,219,206
Corno Giovine,41-50,195,198,186,190,188
Corno Giovine,51-60,165,170,174,183,184
Corno Giovine,61-70,157,156,156,145,147
Corno Giovine,71-80,118,117,116,125,121
Corno Giovine,81+,104,102,99,100,107
Cornovecchio,0-20,26,21,20,21,24
Cornovecchio,21-40,46,42,43,38,36
Cornovecchio,41-50,30,34,37,36,39
Cornovecchio,51-60,38,33,34,39,36
Cornovecchio,61-70,33,33,30,27,21
Cornovecchio,71-80,29,32,32,31,37
Cornovecchio,81+,16,14,19,21,20
Corte Palasio,0-20,294,287,270,270,260
Corte Palasio,21-40,376,358,334,350,352
Corte Palasio,41-50,240,253,255,235,229
Corte Palasio,51-60,255,249,290,266,254
Corte Palasio,61-70,200,205,207,200,194
Corte Palasio,71-80,110,120,134,138,148
Corte Palasio,81+,74,68,74,78,79
Crespiatica,0-20,397,406,408,416,438
Crespiatica,21-40,599,594,576,589,567
Crespiatica,41-50,373,399,383,364,359
Crespiatica,51-60,329,346,371,394,407
Crespiatica,61-70,220,229,236,228,226
Crespiatica,71-80,167,165,162,163,168
Crespiatica,81+,108,118,122,132,131
Fombio,0-20,420,425,413,419,402
Fombio,21-40,546,540,510,511,528
Fombio,41-50,458,449,453,436,410
Fombio,51-60,343,363,375,379,396
Fombio,61-70,263,254,258,265,270
Fombio,71-80,153,174,176,177,177
Fombio,81+,128,123,129,138,134
Galgagnano,0-20,250,251,240,253,259
Galgagnano,21-40,330,300,291,309,299
Galgagnano,41-50,271,266,271,267,258
Galgagnano,51-60,167,171,167,175,199
Galgagnano,61-70,130,132,130,131,135
Galgagnano,71-80,64,79,78,84,83
Galgagnano,81+,41,42,46,44,48
Graffignana,0-20,424,425,414,419,416
Graffignana,21-40,600,582,546,525,556
Graffignana,41-50,425,436,424,415,398
Graffignana,51-60,386,372,372,381,367
Graffignana,61-70,389,387,379,366,374
Graffignana,71-80,278,288,299,314,304
Graffignana,81+,178,176,182,192,211
Guardamiglio,0-20,469,474,466,462,455
Guardamiglio,21-40,637,630,600,586,609
Guardamiglio,41-50,428,416,402,404,393
Guardamiglio,51-60,395,398,409,398,399
Guardamiglio,61-70,312,307,307,311,315
Guardamiglio,71-80,275,285,279,277,272
Guardamiglio,81+,201,207,217,224,217
Livraga,0-20,411,406,403,411,419
Livraga,21-40,569,545,502,498,483
Livraga,41-50,422,405,407,399,380
Livraga,51-60,394,403,415,408,406
Livraga,61-70,338,334,339,339,350
Livraga,71-80,268,269,271,273,277
Livraga,81+,206,205,204,208,212
Lodi,0-20,7283,7322,7356,7340,7410
Lodi,21-40,9659,9577,9507,9438,9770
Lodi,41-50,7228,7145,7065,6843,6808
Lodi,51-60,6705,6876,7058,7187,7334
Lodi,61-70,5454,5414,5479,5525,5644
Lodi,71-80,4675,4765,4798,4843,4763
Lodi,81+,3744,3830,3933,4062,4129
Lodi Vecchio,0-20,1425,1442,1419,1414,1420
Lodi Vecchio,21-40,1702,1696,1645,1651,1668
Lodi Vecchio,41-50,1289,1241,1207,1180,1128
Lodi Vecchio,51-60,1056,1087,1141,1189,1228
Lodi Vecchio,61-70,852,871,884,884,885
Lodi Vecchio,71-80,733,740,736,745,727
Lodi Vecchio,81+,457,459,494,507,553
Maccastorna,0-20,12,14,14,11,9
Maccastorna,21-40,13,10,12,11,11
Maccastorna,41-50,16,20,22,23,19
Maccastorna,51-60,7,6,6,5,10
Maccastorna,61-70,9,9,10,8,6
Maccastorna,71-80,7,8,7,7,7
Maccastorna,81+,1,2,2,3,4
Mairago,0-20,288,290,287,288,289
Mairago,21-40,303,281,262,248,248
Mairago,41-50,249,254,252,252,255
Mairago,51-60,217,218,219,220,211
Mairago,61-70,163,164,170,172,183
Mairago,71-80,107,110,109,113,107
Mairago,81+,81,85,93,91,92
Maleo,0-20,484,475,456,468,473
Maleo,21-40,648,647,620,600,586
Maleo,41-50,493,485,476,472,445
Maleo,51-60,492,486,494,519,514
Maleo,61-70,412,430,424,414,419
Maleo,71-80,339,320,332,337,334
Maleo,81+,309,311,306,323,326
Marudo,0-20,336,337,362,361,359
Marudo,21-40,424,409,415,398,391
Marudo,41-50,281,274,271,293,291
Marudo,51-60,235,244,252,243,242
Marudo,61-70,178,181,181,190,190
Marudo,71-80,126,128,137,147,150
Marudo,81+,79,82,89,88,95
Massalengo,0-20,865,860,861,867,861
Massalengo,21-40,1246,1204,1165,1133,1071
Massalengo,41-50,817,814,844,822,830
Massalengo,51-60,639,661,677,691,705
Massalengo,61-70,498,511,507,523,525
Massalengo,71-80,295,299,324,325,352
Massalengo,81+,178,189,200,209,206
Meleti,0-20,63,62,58,61,67
Meleti,21-40,83,80,80,75,74
Meleti,41-50,78,68,60,56,48
Meleti,51-60,52,54,65,72,80
Meleti,61-70,62,64,56,55,58
Meleti,71-80,55,63,58,57,53
Meleti,81+,74,71,70,66,72
Merlino,0-20,370,359,348,337,323
Merlino,21-40,492,469,441,440,423
Merlino,41-50,330,323,324,316,311
Merlino,51-60,273,283,278,281,288
Merlino,61-70,196,202,199,209,215
Merlino,71-80,86,96,110,116,126
Merlino,81+,49,45,46,47,43
Montanaso Lombardo,0-20,400,396,410,399,400
Montanaso Lombardo,21-40,528,487,451,442,419
Montanaso Lombardo,41-50,416,431,420,398,398
Montanaso Lombardo,51-60,341,352,364,371,375
Montanaso Lombardo,61-70,297,284,292,281,279
Montanaso Lombardo,71-80,207,223,214,242,245
Montanaso Lombardo,81+,106,116,131,138,148
Mulazzano,0-20,1162,1159,1130,1115,1108
Mulazzano,21-40,1223,1223,1235,1226,1224
Mulazzano,41-50,1105,1042,974,963,931
Mulazzano,51-60,913,976,1013,1034,1050
Mulazzano,61-70,645,639,636,650,665
Mulazzano,71-80,448,450,461,459,489
Mulazzano,81+,265,269,287,326,331
Orio Litta,0-20,322,330,337,332,329
Orio Litta,21-40,495,481,464,461,449
Orio Litta,41-50,280,287,294,277,267
Orio Litta,51-60,332,334,341,338,326
Orio Litta,61-70,257,257,269,254,264
Orio Litta,71-80,215,214,210,221,219
Orio Litta,81+,149,159,164,172,172
Ospedaletto Lodigiano,0-20,392,387,370,339,330
Ospedaletto Lodigiano,21-40,430,433,476,485,391
Ospedaletto Lodigiano,41-50,350,357,394,361,283
Ospedaletto Lodigiano,51-60,229,250,273,276,228
Ospedaletto Lodigiano,61-70,216,213,213,222,193
Ospedaletto Lodigiano,71-80,181,188,201,188,165
Ospedaletto Lodigiano,81+,97,93,106,118,116
Ossago Lodigiano,0-20,266,250,266,254,250
Ossago Lodigiano,21-40,316,304,292,284,299
Ossago Lodigiano,41-50,267,261,254,241,229
Ossago Lodigiano,51-60,203,210,216,233,241
Ossago Lodigiano,61-70,183,182,181,170,171
Ossago Lodigiano,71-80,131,130,130,141,140
Ossago Lodigiano,81+,87,91,91,93,103
Pieve Fissiraga,0-20,402,393,389,385,363
Pieve Fissiraga,21-40,432,416,415,402,417
Pieve Fissiraga,41-50,346,330,322,310,295
Pieve Fissiraga,51-60,252,274,284,293,288
Pieve Fissiraga,61-70,178,180,190,200,203
Pieve Fissiraga,71-80,114,126,132,128,134
Pieve Fissiraga,81+,55,56,57,62,69
Salerano sul Lambro,0-20,475,454,449,449,444
Salerano sul Lambro,21-40,606,596,572,558,552
Salerano sul Lambro,41-50,463,440,424,420,409
Salerano sul Lambro,51-60,414,416,450,459,477
Salerano sul Lambro,61-70,337,340,332,345,343
Salerano sul Lambro,71-80,235,235,233,231,244
Salerano sul Lambro,81+,132,146,163,172,175
San Fiorano,0-20,316,322,325,334,331
San Fiorano,21-40,424,401,382,366,348
San Fiorano,41-50,289,280,281,297,305
San Fiorano,51-60,268,272,287,273,265
San Fiorano,61-70,260,244,239,245,255
San Fiorano,71-80,178,188,183,199,204
San Fiorano,81+,110,115,133,127,131
San Martino in Strada,0-20,583,575,589,603,622
San Martino in Strada,21-40,827,811,799,831,824
San Martino in Strada,41-50,661,626,631,619,576
San Martino in Strada,51-60,547,543,560,574,610
San Martino in Strada,61-70,482,495,497,492,477
San Martino in Strada,71-80,353,375,378,380,388
San Martino in Strada,81+,209,216,227,245,258
San Rocco al Porto,0-20,583,584,567,573,544
San Rocco al Porto,21-40,811,783,767,761,719
San Rocco al Porto,41-50,576,583,578,566,529
San Rocco al Porto,51-60,528,556,561,558,571
San Rocco al Porto,61-70,458,455,474,473,464
San Rocco al Porto,71-80,321,314,313,311,320
San Rocco al Porto,81+,242,261,268,271,281
Sant'Angelo Lodigiano,0-20,2432,2436,2401,2423,2410
Sant'Angelo Lodigiano,21-40,2973,2900,2814,2828,2828
Sant'Angelo Lodigiano,41-50,2127,2101,2051,2050,2020
Sant'Angelo Lodigiano,51-60,1909,1942,1982,2094,2097
Sant'Angelo Lodigiano,61-70,1585,1583,1564,1537,1561
Sant'Angelo Lodigiano,71-80,1275,1299,1308,1326,1336
Sant'Angelo Lodigiano,81+,876,906,920,939,986
Santo Stefano Lodigiano,0-20,300,290,289,300,306
Santo Stefano Lodigiano,21-40,426,413,400,370,359
Santo Stefano Lodigiano,41-50,327,320,311,298,289
Santo Stefano Lodigiano,51-60,285,292,310,333,332
Santo Stefano Lodigiano,61-70,273,276,267,254,266
Santo Stefano Lodigiano,71-80,188,188,189,202,203
Santo Stefano Lodigiano,81+,145,146,150,152,154
Secugnago,0-20,338,334,345,333,329
Secugnago,21-40,478,457,435,412,418
Secugnago,41-50,345,338,323,308,288
Secugnago,51-60,333,337,332,331,331
Secugnago,61-70,245,250,253,262,258
Secugnago,71-80,179,189,193,200,204
Secugnago,81+,121,124,129,124,128
Senna Lodigiana,0-20,335,340,338,318,309
Senna Lodigiana,21-40,381,361,361,353,356
Senna Lodigiana,41-50,303,308,297,286,263
Senna Lodigiana,51-60,290,286,285,295,291
Senna Lodigiana,61-70,249,243,253,243,239
Senna Lodigiana,71-80,205,212,216,216,214
Senna Lodigiana,81+,159,160,167,166,174
Somaglia,0-20,719,717,723,722,726
Somaglia,21-40,889,857,848,800,795
Somaglia,41-50,710,704,684,661,660
Somaglia,51-60,508,516,546,585,606
Somaglia,61-70,436,440,440,437,438
Somaglia,71-80,316,324,331,339,342
Somaglia,81+,247,252,250,252,268
Sordio,0-20,672,674,692,698,708
Sordio,21-40,825,818,777,796,778
Sordio,41-50,644,638,655,651,638
Sordio,51-60,406,413,444,486,499
Sordio,61-70,395,395,372,349,344
Sordio,71-80,242,268,295,311,325
Sordio,81+,115,115,116,123,137
Tavazzano con Villavesco,0-20,1221,1223,1209,1149,1131
Tavazzano con Villavesco,21-40,1482,1424,1376,1338,1349
Tavazzano con Villavesco,41-50,1078,1064,1040,999,963
Tavazzano con Villavesco,51-60,912,907,921,947,968
Tavazzano con Villavesco,61-70,699,698,700,671,686
Tavazzano con Villavesco,71-80,483,514,537,555,585
Tavazzano con Villavesco,81+,289,300,324,352,352
Terranova dei Passerini,0-20,151,158,158,160,171
Terranova dei Passerini,21-40,224,215,205,206,197
Terranova dei Passerini,41-50,159,155,170,172,167
Terranova dei Passerini,51-60,124,127,134,140,146
Terranova dei Passerini,61-70,113,113,115,106,105
Terranova dei Passerini,71-80,78,75,76,80,87
Terranova dei Passerini,81+,49,54,56,54,54
Turano Lodigiano,0-20,279,280,273,263,267
Turano Lodigiano,21-40,359,355,333,337,333
Turano Lodigiano,41-50,250,250,254,247,236
Turano Lodigiano,51-60,216,204,218,235,235
Turano Lodigiano,61-70,199,205,207,203,205
Turano Lodigiano,71-80,150,151,147,154,149
Turano Lodigiano,81+,106,112,113,110,118
Valera Fratta,0-20,352,351,364,359,353
Valera Fratta,21-40,390,404,405,408,391
Valera Fratta,41-50,336,324,283,272,299
Valera Fratta,51-60,253,253,248,258,261
Valera Fratta,61-70,158,170,170,191,191
Valera Fratta,71-80,114,118,137,135,135
Valera Fratta,81+,72,65,70,61,78
Villanova del Sillaro,0-20,415,404,425,423,396
Villanova del Sillaro,21-40,458,469,457,443,438
Villanova del Sillaro,41-50,352,319,325,321,315
Villanova del Sillaro,51-60,271,275,286,283,291
Villanova del Sillaro,61-70,153,166,163,181,196
Villanova del Sillaro,71-80,120,111,118,124,124
Villanova del Sillaro,81+,76,86,85,94,90
Zelo Buon Persico,0-20,1467,1452,1450,1473,1484
Zelo Buon Persico,21-40,1866,1829,1798,1777,1776
Zelo Buon Persico,41-50,1261,1239,1238,1263,1274
Zelo Buon Persico,51-60,1042,1070,1080,1100,1120
Zelo Buon Persico,61-70,783,793,805,816,834
Zelo Buon Persico,71-80,517,536,577,587,591
Zelo Buon Persico,81+,309,321,339,357,366
